duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate
5,udp,ssh,SF,49702,29972,1,0,0,5,2,1,1,1,1,5,5,2,1,0,0,0,495,459,0.19,0.79,0.44,0.87,0.09,0.06,0.65,241,93,0.79,0.17,0.5,0.03,0.44,0.1,0.76,0.85
90,icmp,dns,SF,46293,5776,0,1,0,4,5,0,0,1,0,3,1,1,2,0,0,0,436,166,0.09,0.69,0.98,0.72,0.81,0.74,0.67,28,142,0.87,0.26,0.76,0.3,0.09,0.0,0.02,0.24
24,icmp,http,REJ,1780,37844,1,1,0,6,4,0,3,1,1,1,1,0,3,0,0,1,97,129,0.31,0.83,0.22,0.69,0.39,0.47,0.83,218,48,0.07,0.21,0.01,0.85,0.2,0.97,0.02,0.52
66,udp,http,RSTO,33257,1601,0,2,0,5,1,0,0,0,1,1,3,0,4,0,0,0,158,120,0.14,0.96,0.64,0.33,0.64,0.25,0.28,37,43,0.48,0.65,0.56,0.54,0.34,0.34,0.1,0.83
97,icmp,ftp,SF,25537,34069,1,3,0,8,1,1,4,0,0,0,5,1,3,0,0,1,211,65,0.13,0.35,0.36,0.53,0.54,0.95,0.19,50,253,0.83,0.23,0.34,0.28,0.96,0.53,0.55,0.9
52,icmp,ssh,REJ,32236,8844,1,3,0,2,0,1,4,1,0,4,4,2,1,0,0,1,167,261,0.06,0.02,0.91,0.57,0.3,0.92,0.29,154,143,0.81,0.61,0.62,0.38,0.91,0.13,0.55,0.97
19,tcp,other,RSTO,2846,8953,0,2,0,7,4,0,3,0,0,5,1,2,3,0,0,1,379,224,0.13,0.36,0.37,0.14,0.42,0.31,0.22,253,179,0.95,0.61,0.13,0.36,0.89,0.21,0.61,0.73
13,udp,ftp,S0,34521,20186,0,1,0,9,2,1,4,0,1,3,0,0,2,0,0,1,15,14,0.92,0.69,0.85,0.73,0.81,0.36,0.17,31,24,0.71,0.95,0.48,0.83,0.23,0.8,0.07,0.46
39,tcp,ftp_data,SF,23907,38750,0,2,0,4,3,1,4,0,1,0,4,0,1,0,0,1,331,261,0.05,0.88,0.82,0.01,0.01,0.53,0.23,196,129,0.8,0.39,0.56,0.25,0.67,0.35,0.08,0.63
63,icmp,ftp,REJ,16861,43929,0,3,0,2,2,1,1,1,1,0,4,2,5,0,0,0,483,497,0.61,0.27,0.34,0.87,0.87,0.86,0.77,98,166,0.6,0.89,0.99,0.78,0.16,0.19,0.45,0.49
9,icmp,ssh,SF,12914,48321,0,0,0,5,3,1,0,1,0,3,5,0,5,0,0,0,226,206,0.09,0.46,0.07,0.79,0.9,0.21,0.52,31,31,0.73,0.4,0.98,0.18,0.11,0.53,0.76,0.18
17,tcp,smtp,SH,39783,43253,1,3,0,7,5,1,2,1,1,1,5,1,1,0,0,1,361,364,0.89,0.92,0.79,0.4,0.62,0.35,0.33,30,224,0.67,0.79,0.68,0.52,0.72,0.29,0.08,1.0
87,tcp,smtp,RSTO,3302,39236,0,2,0,8,2,0,3,1,0,0,1,2,3,0,0,0,351,163,0.31,0.22,0.89,0.28,0.28,0.58,0.38,212,197,0.98,0.62,0.52,0.41,0.5,0.51,0.8,0.02
31,tcp,ftp_data,RSTO,24034,28640,0,3,0,3,3,1,2,1,1,2,5,0,2,0,0,1,190,244,0.04,0.04,0.63,0.22,0.17,0.62,0.24,177,231,0.11,0.68,0.81,0.38,0.06,0.46,0.98,0.21
12,icmp,ftp_data,REJ,30824,10605,0,1,0,8,1,0,0,1,1,4,5,1,5,0,0,1,147,2,0.09,0.13,0.47,0.51,0.64,0.61,0.55,18,246,0.33,0.83,0.58,0.89,0.22,0.88,0.92,0.17
48,tcp,other,SF,22138,1528,0,2,0,7,0,1,5,0,1,4,1,0,3,0,0,0,235,280,0.65,0.63,1.0,0.4,0.91,0.68,0.64,253,247,0.8,0.45,0.88,0.49,0.36,0.86,0.49,0.55
30,icmp,other,SH,21321,5282,1,1,0,10,1,1,3,0,1,3,3,0,3,0,0,0,214,216,0.53,0.87,0.49,0.64,0.69,0.77,0.93,233,165,0.02,0.35,0.81,0.43,0.65,0.17,0.85,0.25
83,udp,smtp,RSTO,45689,32718,0,3,0,5,2,1,0,0,0,1,4,0,0,0,0,1,441,317,0.83,0.22,0.58,0.56,0.2,0.18,0.81,251,17,0.68,0.05,0.2,0.11,0.07,0.79,0.0,0.64
77,udp,http,SH,28161,35544,0,1,0,7,2,0,2,1,0,2,4,2,0,0,0,0,447,168,0.77,0.99,0.41,0.6,0.47,0.52,0.81,108,42,0.47,0.52,0.62,0.07,0.5,0.34,0.65,0.84
95,icmp,ftp_data,RSTO,20660,19203,1,0,0,7,0,0,3,1,0,4,2,0,0,0,0,0,167,369,0.22,0.61,0.62,0.14,0.79,0.08,0.93,65,210,0.87,0.3,0.19,0.02,0.53,0.82,0.51,0.17
22,icmp,dns,SH,31234,37310,0,1,0,10,2,1,2,0,0,4,1,2,2,0,0,1,393,413,0.64,0.76,0.16,0.31,0.84,0.63,0.3,221,110,0.85,0.41,0.68,0.73,0.7,0.98,0.96,0.9
13,udp,ssh,REJ,43032,27350,0,2,0,0,2,0,0,1,0,1,3,2,5,0,0,0,490,190,0.24,1.0,0.95,0.52,0.59,0.51,0.58,1,168,0.55,0.39,0.62,0.94,0.63,0.18,0.2,0.77
78,icmp,dns,SH,42244,49039,1,3,0,9,1,1,0,1,0,3,3,2,4,0,0,0,185,373,0.81,0.58,0.72,0.72,0.77,0.28,0.15,143,47,0.56,0.11,0.29,0.16,0.08,0.1,0.38,0.42
78,udp,ssh,SF,15357,42888,1,2,0,9,2,0,1,1,0,2,1,1,0,0,0,1,231,140,0.54,0.81,0.24,0.36,0.58,0.71,0.67,156,201,0.97,0.73,0.91,0.4,0.12,0.42,0.9,0.06
95,icmp,ftp,S0,47031,1043,0,1,0,10,3,1,1,0,1,4,2,0,1,0,0,0,355,55,0.76,0.02,0.38,0.79,0.39,0.18,0.77,31,62,0.9,0.27,0.82,0.36,0.72,0.5,0.68,0.07
22,icmp,smtp,SF,20526,34978,1,0,0,3,5,0,1,1,1,5,1,1,4,0,0,0,22,327,0.65,0.51,0.3,0.51,0.35,0.38,0.37,209,229,0.24,0.57,0.51,0.5,0.44,0.49,0.34,0.52
44,udp,dns,RSTO,38916,32233,1,1,0,1,1,1,5,1,1,5,5,2,3,0,0,1,161,416,0.83,0.51,0.73,0.13,0.09,0.53,0.01,64,26,0.23,0.12,0.91,0.67,0.1,0.16,0.29,0.38
6,tcp,dns,SH,49017,39060,0,3,0,5,3,1,5,1,0,0,1,1,5,0,0,0,46,182,0.7,0.2,0.25,0.08,0.18,0.54,0.75,69,152,0.6,0.4,0.78,0.26,0.84,0.14,0.5,0.33
95,udp,http,REJ,15116,7443,0,0,0,1,2,1,5,1,0,4,4,0,1,0,0,0,25,66,0.82,0.84,0.79,0.91,0.54,0.92,0.83,131,131,0.62,0.98,0.13,0.63,0.52,0.36,0.92,0.91
57,icmp,ftp_data,SF,7858,18991,1,2,0,4,0,1,0,1,0,3,1,0,5,0,0,1,71,169,0.44,0.19,0.45,0.2,0.76,0.95,0.18,129,52,0.64,0.84,0.59,0.46,0.81,0.56,0.94,0.97
27,udp,smtp,REJ,28708,7722,1,3,0,10,0,0,2,0,1,2,1,2,1,0,0,0,22,470,0.29,0.93,0.98,0.1,0.56,0.62,0.69,240,229,0.85,0.7,0.7,0.18,0.26,0.62,0.92,0.12
26,udp,ssh,SF,48818,19838,0,1,0,6,4,1,2,1,1,1,5,0,1,0,0,0,502,278,0.86,0.33,0.49,0.73,0.95,0.02,0.9,205,105,0.23,0.99,0.86,0.6,0.29,0.73,0.28,0.52
17,icmp,dns,SH,24053,29465,0,2,0,7,4,1,0,0,0,0,1,0,0,0,0,1,75,84,0.6,0.91,0.28,0.36,0.21,0.05,0.35,149,30,0.21,0.96,0.94,0.13,0.51,0.8,0.12,0.02
23,tcp,ftp,S0,12778,6167,0,1,0,4,1,0,1,1,1,2,4,0,1,0,0,0,308,361,0.28,0.98,0.3,0.24,0.07,0.42,0.52,154,81,0.63,0.13,0.26,0.95,0.92,0.45,0.96,0.56
55,udp,other,REJ,13874,13445,0,3,0,2,1,0,2,1,1,4,1,2,1,0,0,0,111,465,0.49,0.97,0.14,0.79,0.02,0.64,0.25,27,51,0.9,0.74,0.7,0.48,0.97,0.38,0.95,0.03
59,icmp,dns,RSTO,42323,31154,1,3,0,6,3,1,2,0,0,1,2,0,2,0,0,1,102,381,0.63,0.94,0.76,0.79,0.7,0.29,0.22,123,234,0.03,0.79,0.4,0.46,0.6,0.12,0.34,0.94
15,udp,http,SH,28264,2074,0,3,0,10,2,1,4,0,1,2,0,0,0,0,0,1,301,138,0.12,0.12,0.27,0.07,0.76,0.63,0.56,98,214,0.35,0.93,0.53,0.81,0.86,0.53,0.49,0.65
58,icmp,http,SF,39764,49542,1,1,0,8,1,1,3,0,1,3,2,2,3,0,0,0,497,54,0.82,0.96,0.92,0.37,0.01,0.82,0.5,141,199,0.26,0.14,0.07,0.56,0.29,0.99,0.38,0.59
94,tcp,ssh,SF,18049,6707,0,1,0,6,0,0,2,0,0,5,1,0,2,0,0,0,508,114,0.53,0.04,0.53,0.25,0.44,0.27,0.36,148,46,0.81,0.49,0.94,0.06,0.15,0.67,0.03,0.18
89,tcp,other,RSTO,26222,23482,1,3,0,6,0,1,4,1,0,1,4,2,3,0,0,0,50,174,0.82,0.26,0.37,0.68,0.28,0.56,0.91,94,52,0.67,0.16,0.95,0.79,0.45,0.64,0.82,0.34
92,icmp,dns,REJ,13633,11576,1,2,0,8,0,1,5,1,0,5,5,0,3,0,0,0,66,486,0.8,0.19,0.38,0.3,0.94,0.27,0.41,239,126,0.62,0.71,0.02,0.34,0.94,0.06,0.68,0.3
39,udp,ftp,REJ,39175,48706,1,1,0,0,1,1,5,1,1,1,0,2,2,0,0,1,422,284,0.0,0.25,0.64,0.82,0.33,0.58,0.15,131,12,0.2,0.7,0.5,0.72,0.64,0.01,0.64,0.03
0,udp,dns,RSTO,34688,23758,1,0,0,7,5,0,2,0,0,3,2,2,5,0,0,0,236,228,0.76,0.45,0.64,0.39,0.72,0.63,0.48,75,235,0.55,0.07,0.38,0.01,0.43,0.81,0.83,0.37
31,tcp,smtp,SF,47344,37463,0,3,0,0,0,1,3,1,0,4,0,1,3,0,0,1,239,276,0.86,0.04,0.93,0.53,0.55,0.05,0.39,58,93,0.91,0.18,0.72,0.0,0.32,0.03,0.07,0.82
